game_id,start_time,week,day_of_week,season_year,home_team,away_team,home_score,away_score
1,08:30:00,1,thursday,2009,PIT,TEN,13,10
2,01:00:00,1,sunday,2009,ATL,MIA,19,7
3,01:00:00,1,sunday,2009,BAL,KC,38,24
4,01:00:00,1,sunday,2009,CAR,PHI,10,38
5,01:00:00,1,sunday,2009,CIN,DEN,7,12
6,01:00:00,1,sunday,2009,CLE,MIN,20,34
7,01:00:00,1,sunday,2009,HOU,NYJ,7,24
8,01:00:00,1,sunday,2009,IND,JAC,14,12
9,01:00:00,1,sunday,2009,NO,DET,45,27
10,01:00:00,1,sunday,2009,TB,DAL,21,34
11,04:15:00,1,sunday,2009,ARI,SF,16,20
12,04:15:00,1,sunday,2009,NYG,WAS,23,17
13,04:15:00,1,sunday,2009,SEA,STL,28,0
14,08:20:00,1,sunday,2009,GB,CHI,21,15
15,07:00:00,1,monday,2009,NE,BUF,25,24
16,10:15:00,1,monday,2009,OAK,SD,20,24
17,01:00:00,2,sunday,2009,ATL,CAR,28,20
18,01:00:00,2,sunday,2009,DET,MIN,13,27
19,01:00:00,2,sunday,2009,GB,CIN,24,31
20,01:00:00,2,sunday,2009,JAC,ARI,17,31
21,01:00:00,2,sunday,2009,KC,OAK,10,13
22,01:00:00,2,sunday,2009,NYJ,NE,16,9
23,01:00:00,2,sunday,2009,PHI,NO,22,48
24,01:00:00,2,sunday,2009,TEN,HOU,31,34
25,01:00:00,2,sunday,2009,WAS,STL,9,7
26,04:05:00,2,sunday,2009,BUF,TB,33,20
27,04:05:00,2,sunday,2009,SF,SEA,23,10
28,04:15:00,2,sunday,2009,CHI,PIT,17,14
29,04:15:00,2,sunday,2009,DEN,CLE,27,6
30,04:15:00,2,sunday,2009,SD,BAL,26,31
31,08:20:00,2,sunday,2009,DAL,NYG,31,33
32,08:30:00,2,monday,2009,MIA,IND,23,27
33,01:00:00,3,sunday,2009,BAL,CLE,34,3
34,04:15:00,3,sunday,2009,CIN,PIT,23,20
35,01:00:00,3,sunday,2009,DET,WAS,19,14
36,01:00:00,3,sunday,2009,HOU,JAC,24,31
37,01:00:00,3,sunday,2009,MIN,SF,27,24
38,01:00:00,3,sunday,2009,NE,ATL,26,10
39,01:00:00,3,sunday,2009,PHI,KC,34,14
40,01:00:00,3,sunday,2009,STL,GB,17,36
41,01:00:00,3,sunday,2009,TB,NYG,0,24
42,04:05:00,3,sunday,2009,BUF,NO,7,27
43,04:05:00,3,sunday,2009,SEA,CHI,19,25
44,01:00:00,3,sunday,2009,NYJ,TEN,24,17
45,04:15:00,3,sunday,2009,OAK,DEN,3,23
46,04:15:00,3,sunday,2009,SD,MIA,23,13
47,08:20:00,3,sunday,2009,ARI,IND,10,31
48,08:30:00,3,monday,2009,DAL,CAR,21,7
49,01:00:00,4,sunday,2009,CHI,DET,48,24
50,01:00:00,4,sunday,2009,CLE,CIN,20,23
51,01:00:00,4,sunday,2009,HOU,OAK,29,6
52,01:00:00,4,sunday,2009,IND,SEA,34,17
53,01:00:00,4,sunday,2009,JAC,TEN,37,17
54,01:00:00,4,sunday,2009,KC,NYG,16,27
55,01:00:00,4,sunday,2009,NE,BAL,27,21
56,01:00:00,4,sunday,2009,WAS,TB,16,13
57,04:05:00,4,sunday,2009,MIA,BUF,38,10
58,04:05:00,4,sunday,2009,NO,NYJ,24,10
59,04:15:00,4,sunday,2009,DEN,DAL,17,10
60,04:15:00,4,sunday,2009,SF,STL,35,0
61,08:20:00,4,sunday,2009,PIT,SD,38,28
62,08:30:00,4,monday,2009,MIN,GB,30,23
63,01:00:00,5,sunday,2009,BAL,CIN,14,17
64,01:00:00,5,sunday,2009,BUF,CLE,3,6
65,01:00:00,5,sunday,2009,CAR,WAS,20,17
66,01:00:00,5,sunday,2009,DET,PIT,20,28
67,01:00:00,5,sunday,2009,KC,DAL,20,26
68,01:00:00,5,sunday,2009,NYG,OAK,44,7
69,01:00:00,5,sunday,2009,PHI,TB,33,14
70,01:00:00,5,sunday,2009,STL,MIN,10,38
71,04:05:00,5,sunday,2009,SF,ATL,10,45
72,04:15:00,5,sunday,2009,ARI,HOU,28,21
73,04:15:00,5,sunday,2009,DEN,NE,20,17
74,04:15:00,5,sunday,2009,SEA,JAC,41,0
75,08:20:00,5,sunday,2009,TEN,IND,9,31
76,08:30:00,5,monday,2009,MIA,NYJ,31,27
77,01:00:00,6,sunday,2009,CIN,HOU,17,28
78,01:00:00,6,sunday,2009,GB,DET,26,0
79,01:00:00,6,sunday,2009,JAC,STL,23,20
80,01:00:00,6,sunday,2009,MIN,BAL,33,31
81,01:00:00,6,sunday,2009,NO,NYG,48,27
82,01:00:00,6,sunday,2009,PIT,CLE,27,14
83,01:00:00,6,sunday,2009,TB,CAR,21,28
84,01:00:00,6,sunday,2009,WAS,KC,6,14
85,04:05:00,6,sunday,2009,OAK,PHI,13,9
86,04:05:00,6,sunday,2009,SEA,ARI,3,27
87,04:15:00,6,sunday,2009,NE,TEN,59,0
88,04:15:00,6,sunday,2009,NYJ,BUF,13,16
89,08:20:00,6,sunday,2009,ATL,CHI,21,14
90,08:30:00,6,monday,2009,SD,DEN,23,34
91,04:15:00,7,sunday,2009,CIN,CHI,45,10
92,01:00:00,7,sunday,2009,CLE,GB,3,31
93,01:00:00,7,sunday,2009,HOU,SF,24,21
94,01:00:00,7,sunday,2009,KC,SD,7,37
95,01:00:00,7,sunday,2009,PIT,MIN,27,17
96,01:00:00,7,sunday,2009,STL,IND,6,42
97,01:00:00,7,sunday,2009,TB,NE,7,35
98,04:05:00,7,sunday,2009,CAR,BUF,9,20
99,04:05:00,7,sunday,2009,OAK,NYJ,0,38
100,04:15:00,7,sunday,2009,DAL,ATL,37,21
101,04:15:00,7,sunday,2009,MIA,NO,34,46
102,08:20:00,7,sunday,2009,NYG,ARI,17,24
103,08:30:00,7,monday,2009,WAS,PHI,17,27
104,01:00:00,8,sunday,2009,BAL,DEN,30,7
105,01:00:00,8,sunday,2009,BUF,HOU,10,31
106,01:00:00,8,sunday,2009,CHI,CLE,30,6
107,01:00:00,8,sunday,2009,DAL,SEA,38,17
108,01:00:00,8,sunday,2009,DET,STL,10,17
109,04:15:00,8,sunday,2009,GB,MIN,26,38
110,01:00:00,8,sunday,2009,IND,SF,18,14
111,01:00:00,8,sunday,2009,NYJ,MIA,25,30
112,04:05:00,8,sunday,2009,SD,OAK,24,16
113,04:05:00,8,sunday,2009,TEN,JAC,30,13
114,04:15:00,8,sunday,2009,ARI,CAR,21,34
115,01:00:00,8,sunday,2009,PHI,NYG,40,17
116,08:30:00,8,monday,2009,NO,ATL,35,27
117,01:00:00,9,sunday,2009,ATL,WAS,31,17
118,01:00:00,9,sunday,2009,CHI,ARI,21,41
119,01:00:00,9,sunday,2009,CIN,BAL,17,7
120,01:00:00,9,sunday,2009,IND,HOU,20,17
121,01:00:00,9,sunday,2009,JAC,KC,24,21
122,01:00:00,9,sunday,2009,NE,MIA,27,17
123,01:00:00,9,sunday,2009,TB,GB,38,28
124,04:05:00,9,sunday,2009,NO,CAR,30,20
125,04:05:00,9,sunday,2009,SEA,DET,32,20
126,04:15:00,9,sunday,2009,NYG,SD,20,21
127,04:15:00,9,sunday,2009,SF,TEN,27,34
128,08:20:00,9,sunday,2009,PHI,DAL,16,20
129,08:30:00,9,monday,2009,DEN,PIT,10,28
130,08:20:00,10,thursday,2009,SF,CHI,10,6
131,01:00:00,10,sunday,2009,CAR,ATL,28,19
132,01:00:00,10,sunday,2009,MIA,TB,25,23
133,01:00:00,10,sunday,2009,MIN,DET,27,10
134,01:00:00,10,sunday,2009,NYJ,JAC,22,24
135,01:00:00,10,sunday,2009,PIT,CIN,12,18
136,01:00:00,10,sunday,2009,STL,NO,23,28
137,01:00:00,10,sunday,2009,TEN,BUF,41,17
138,01:00:00,10,sunday,2009,WAS,DEN,27,17
139,04:05:00,10,sunday,2009,OAK,KC,10,16
140,04:15:00,10,sunday,2009,ARI,SEA,31,20
141,04:15:00,10,sunday,2009,GB,DAL,17,7
142,04:15:00,10,sunday,2009,SD,PHI,31,23
143,08:20:00,10,sunday,2009,IND,NE,35,34
144,08:30:00,10,monday,2009,CLE,BAL,0,16
145,08:20:00,11,thursday,2009,CAR,MIA,17,24
146,01:00:00,11,sunday,2009,BAL,IND,15,17
147,01:00:00,11,sunday,2009,DAL,WAS,7,6
148,01:00:00,11,sunday,2009,DET,CLE,38,37
149,01:00:00,11,sunday,2009,GB,SF,30,24
150,01:00:00,11,sunday,2009,JAC,BUF,18,15
